Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    FIM             shift and go to state 131
    SENAO           shift and go to state 130
    SE              shift and go to state 101
    REPITA          shift and go to state 107
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 110
    RETORNA         shift and go to state 113
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6
    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    num_int                        shift and go to state 41
    operador_negacao               shift and go to state 49
    expressao_multiplicativa       shift and go to state 30
    leia                           shift and go to state 108
    escreva                        shift and go to state 109
    tipo                           shift and go to state 100
    numero                         shift and go to state 34
    atribuicao                     shift and go to state 33
    retorna                        shift and go to state 102
    expressao_simples              shift and go to state 40
    operador_soma                  shift and go to state 44
    expressao_logica               shift and go to state 26
    se                             shift and go to state 112
    num_flut                       shift and go to state 38
    var                            shift and go to state 39
    id                             shift and go to state 45
    repita                         shift and go to state 104
    expressao_unaria               shift and go to state 35
    expressao                      shift and go to state 105
    declaracao_variaveis           shift and go to state 111
    acao                           shift and go to state 106
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 127

    (36) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESE  reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    MAIS            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    MENOS           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_INT         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_FLUT        reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO     reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)


state 128

    (39) escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INT         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 129

    (40) retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INT         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 130

    (35) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . empty
    (92) empty -> .

    FIM             reduce using rule 92 (empty -> .)
    SE              reduce using rule 92 (empty -> .)
    REPITA          reduce using rule 92 (empty -> .)
    LEIA            reduce using rule 92 (empty -> .)
    ESCREVA         reduce using rule 92 (empty -> .)
    RETORNA         reduce using rule 92 (empty -> .)
    INTEIRO         reduce using rule 92 (empty -> .)
    FLUTUANTE       reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ABRE_PARENTESE  reduce using rule 92 (empty -> .)
    MAIS            reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    NEGACAO         reduce using rule 92 (empty -> .)
    NUM_INT         reduce using rule 92 (empty -> .)
    NUM_FLUT        reduce using rule 92 (empty -> .)
    NUM_NOTACAO     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 91
    corpo                          shift and go to state 132

state 131

    (34) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PARENTESE  reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    MAIS            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    MENOS           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INT         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_FLUT        reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO     reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)


state 132

    (35) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
